experiment,family,model,score,hyperparameters,threshold_source,data_split,metric_split,n_samples,n_id,n_ood,auroc,aupr,fpr95,threshold,f1,precision,recall,tpr,fpr,accuracy,balanced_accuracy,tn,fp,fn,tp,fit_seconds,score_seconds,model_key,model_source,difficulty,near_intent_count,near_intents,similarity_min,similarity_mean,similarity_max
experiment3_near_ood_difficulty,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.9011283178816357,0.6708142217457714,0.24344758064516128,-1420.341064453125,0.7242394504416094,0.5783699059561128,0.968503937007874,0.968503937007874,0.2711693548387097,0.7953386744355426,0.8486672910845822,1446,538,24,738,0.026594290975481272,0.1978411660529673,gmm,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.8079092741935483,0.5443811180727316,0.46875,-1420.341064453125,0.6,0.5064220183486239,0.736,0.736,0.2711693548387097,0.7307973664959766,0.7324153225806451,1446,538,198,552,0.026594290975481272,0.1978411660529673,gmm,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.9103430478975574,0.7561785322393424,0.37399193548387094,0.491537868976593,0.6654908877131099,0.5265116279069767,0.9041533546325878,0.9041533546325878,0.2565524193548387,0.7819923371647509,0.8238004676388746,1475,509,60,566,0.0072521669790148735,6.213239292148501,one_class_svm,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.906655805499111,0.6758817358484487,0.21421370967741934,0.491537868976593,0.7415841584158416,0.595389507154213,0.9829396325459318,0.9829396325459318,0.2565524193548387,0.809905316824472,0.8631936065955466,1475,509,13,749,0.0072521669790148735,6.213239292148501,one_class_svm,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7700336021505377,0.5040339339146308,0.5801411290322581,0.491537868976593,0.5586720091585575,0.48946840521564694,0.6506666666666666,0.6506666666666666,0.2565524193548387,0.7179956108266277,0.697057123655914,1475,509,262,488,0.0072521669790148735,6.213239292148501,one_class_svm,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.8680039356384625,0.6659534020249047,0.4964717741935484,0.00011493370402604342,0.5573294629898403,0.39972241498959055,0.9201277955271565,0.9201277955271565,0.43598790322580644,0.6494252873563219,0.742069946150675,1119,865,50,576,0.0005702078342437744,0.006919458042830229,pca_reconstruction,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.8307344583439167,0.5349409947104218,0.40524193548387094,0.00011493370402604342,0.6223539373412362,0.459375,0.9645669291338582,0.9645669291338582,0.43598790322580644,0.6751638747268754,0.7642895129540259,1119,865,27,735,0.0005702078342437744,0.006919458042830229,pca_reconstruction,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.6207103494623656,0.3739013394927847,0.8220766129032258,0.00011493370402604342,0.4251584592881521,0.33512682551883166,0.5813333333333334,0.5813333333333334,0.43598790322580644,0.5687637161667886,0.5726727150537634,1119,865,314,436,0.0005702078342437744,0.006919458042830229,pca_reconstruction,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.743768840822426,0.49373839022731625,0.7071572580645161,-0.031851526349782944,0.4673869547819128,0.31179925253603846,0.9329073482428115,0.9329073482428115,0.6496975806451613,0.4900383141762452,0.6416048837988251,695,1289,42,584,0.009091916959732771,0.08117891708388925,isolation_forest,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.5375795074506816,0.2719400182486179,0.8548387096774194,-0.031851526349782944,0.44267274107820803,0.31143162393162394,0.7650918635170604,0.7650918635170604,0.6496975806451613,0.4654042243262928,0.5576971414359495,695,1289,179,583,0.009091916959732771,0.08117891708388925,isolation_forest,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.5937560483870967,0.3774706586239956,0.890625,-0.031851526349782944,0.43694902261402835,0.3066164604626143,0.76,0.76,0.6496975806451613,0.46269202633504025,0.5551512096774194,695,1289,180,570,0.009091916959732771,0.08117891708388925,isolation_forest,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.8463474569720706,0.6074079020465706,0.5498991935483871,1.1408424377441406,0.5769820971867008,0.42437923250564336,0.9009584664536742,0.9009584664536742,0.3855846774193548,0.6831417624521072,0.7576868945171596,1219,765,62,564,0.007900666911154985,0.32954016700387,lof,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.8015654104224874,0.5172407377863966,0.4742943548387097,1.1408424377441406,0.6155938349954669,0.47022160664819945,0.8910761154855643,0.8910761154855643,0.3855846774193548,0.6911871813546977,0.7527457190331047,1219,765,83,679,0.007900666911154985,0.32954016700387,lof,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7908430779569893,0.5228226592555844,0.6018145161290323,1.1408424377441406,0.5854341736694678,0.4504310344827586,0.836,0.836,0.3855846774193548,0.6752011704462326,0.7252076612903225,1219,765,123,627,0.007900666911154985,0.32954016700387,lof,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + MSP,MSP,default classifier settings,validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.8054910530248377,0.5785647874418327,0.6113911290322581,0.05489182472229004,0.5266457680250783,0.391304347826087,0.805111821086262,0.805111821086262,0.3951612903225806,0.6528735632183909,0.7049752653818406,1200,784,122,504,0.001534916926175356,0.005674125161021948,lr_msp,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + MSP,MSP,default classifier settings,validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.8066440976631954,0.5754485689335846,0.704133064516129,0.05489182472229004,0.5958219800181653,0.45555555555555555,0.8608923884514436,0.8608923884514436,0.3951612903225806,0.6758922068463219,0.7328655490644315,1200,784,106,656,0.001534916926175356,0.005674125161021948,lr_msp,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + MSP,MSP,default classifier settings,validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7821784274193548,0.5212695767687074,0.5861895161290323,0.05489182472229004,0.5569143932267169,0.43023255813953487,0.7893333333333333,0.7893333333333333,0.3951612903225806,0.6554498902706657,0.6970860215053764,1200,784,158,592,0.001534916926175356,0.005674125161021948,lr_msp,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Entropy,Entropy,default classifier settings,validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.8282795913634959,0.6531923346240559,0.6098790322580645,0.28842297196388245,0.5278925619834711,0.3900763358778626,0.8162939297124601,0.8162939297124601,0.4027217741935484,0.6498084291187739,0.7067860777594559,1185,799,115,511,0.0003235829062759876,0.008359874598681927,lr_entropy,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Entropy,Entropy,default classifier settings,validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.8212597102277538,0.6105725262696037,0.7096774193548387,0.28842297196388245,0.594959495949595,0.45273972602739726,0.8674540682414699,0.8674540682414699,0.4027217741935484,0.6722505462490895,0.7323661470239607,1185,799,101,661,0.0003235829062759876,0.008359874598681927,lr_entropy,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Entropy,Entropy,default classifier settings,validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7706048387096773,0.49510852738540523,0.5922379032258065,0.28842297196388245,0.5462224307836696,0.4214337436640116,0.776,0.776,0.4027217741935484,0.6463057790782736,0.6866391129032259,1185,799,168,582,0.0003235829062759876,0.008359874598681927,lr_entropy,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Margin,Margin,default classifier settings,validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.7881703790064928,0.5025773620603954,0.6376008064516129,0.09232109785079956,0.5226184140500266,0.39185953711093374,0.7843450479233227,0.7843450479233227,0.3840725806451613,0.6563218390804598,0.7001362336390807,1222,762,135,491,0.00012308312579989433,0.0065356669947505,lr_margin,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Margin,Margin,default classifier settings,validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.8014721446109558,0.5591626487186596,0.672883064516129,0.09232109785079956,0.5947441217150761,0.4584221748400853,0.8464566929133859,0.8464566929133859,0.3840725806451613,0.6798980335032775,0.7311920561341123,1222,762,117,645,0.00012308312579989433,0.0065356669947505,lr_margin,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Margin,Margin,default classifier settings,validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7884583333333333,0.5250865304460901,0.5675403225806451,0.09232109785079956,0.5647840531561462,0.4384672070744289,0.7933333333333333,0.7933333333333333,0.3840725806451613,0.6645940014630578,0.704630376344086,1222,762,155,595,0.00012308312579989433,0.0065356669947505,lr_margin,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + MaxLogit,MaxLogit,default classifier settings,validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.8380631312480676,0.6746895318287,0.6502016129032258,-9.52241325378418,0.5505804311774462,0.4209636517328825,0.7955271565495208,0.7955271565495208,0.34526209677419356,0.6885057471264368,0.7251325298876636,1299,685,128,498,0.00014616688713431358,0.003911582753062248,lr_max_logit,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + MaxLogit,MaxLogit,default classifier settings,validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.8219582116247566,0.6391513508752507,0.8079637096774194,-9.52241325378418,0.6106577052328372,0.4814534443603331,0.8346456692913385,0.8346456692913385,0.34526209677419356,0.7046613255644574,0.7446917862585725,1299,685,126,636,0.00014616688713431358,0.003911582753062248,lr_max_logit,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + MaxLogit,MaxLogit,default classifier settings,validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7738699596774193,0.4888471413850209,0.5161290322580645,-9.52241325378418,0.5526979324256177,0.4444444444444444,0.7306666666666667,0.7306666666666667,0.34526209677419356,0.6755669348939283,0.6927022849462365,1299,685,202,548,0.00014616688713431358,0.003911582753062248,lr_max_logit,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Energy,Energy,default classifier settings,validation_best_f1,eval,Near-OOD-easy,2610,1984,626,0.8426952360094817,0.673078300459797,0.6502016129032258,-9.661263465881348,0.5672481710748453,0.43788010425716767,0.805111821086262,0.805111821086262,0.32610887096774194,0.7053639846743295,0.7395014750592601,1337,647,122,504,0.0001411670818924904,0.007746624760329723,lr_energy,loaded,easy,5,beneficiary_not_allowed;card_acceptance;card_delivery_estimate;supported_cards_and_currencies;verify_top_up,0.6859422326087952,0.7534713029861451,0.7978203296661377
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Energy,Energy,default classifier settings,validation_best_f1,eval,Near-OOD-medium,2746,1984,762,0.819647402315638,0.628521852331387,0.8084677419354839,-9.661263465881348,0.6220048899755501,0.49571317225253314,0.8346456692913385,0.8346456692913385,0.32610887096774194,0.7184996358339403,0.7542683991617983,1337,647,126,636,0.0001411670818924904,0.007746624760329723,lr_energy,loaded,medium,5,card_payment_not_recognised;cash_withdrawal_not_recognised;declined_cash_withdrawal;failed_transfer;pin_blocked,0.8124938011169434,0.8392271161079407,0.8812812566757202
experiment3_near_ood_difficulty,Classifier-output scoring,Logistic Regression + Energy,Energy,default classifier settings,validation_best_f1,eval,Near-OOD-hard,2734,1984,750,0.7623672715053763,0.4626093412969953,0.5327620967741935,-9.661263465881348,0.5671794871794872,0.4608333333333333,0.7373333333333333,0.7373333333333333,0.32610887096774194,0.6912948061448427,0.7056122311827957,1337,647,197,553,0.0001411670818924904,0.007746624760329723,lr_energy,loaded,hard,5,Refund_not_showing_up;exchange_rate;top_up_failed;top_up_reverted;transfer_not_received_by_recipient,0.8877683281898499,0.9233058452606201,0.9808476567268372
